,video_name,tag
559,dataset/train/workout/workout-78.avi,workout
560,dataset/train/workout/workout-79.avi,workout
561,dataset/train/workout/workout-45.avi,workout
562,dataset/train/workout/workout-51.avi,workout
563,dataset/train/workout/workout-86.avi,workout
564,dataset/train/workout/workout-92.avi,workout
565,dataset/train/workout/workout-84.avi,workout
566,dataset/train/workout/workout-90.avi,workout
567,dataset/train/workout/workout-47.avi,workout
568,dataset/train/workout/workout-53.avi,workout
569,dataset/train/workout/workout-52.avi,workout
570,dataset/train/workout/workout-46.avi,workout
571,dataset/train/workout/workout-91.avi,workout
572,dataset/train/workout/workout-85.avi,workout
573,dataset/train/workout/workout-81.avi,workout
574,dataset/train/workout/workout-95.avi,workout
575,dataset/train/workout/workout-8.avi,workout
576,dataset/train/workout/workout-42.avi,workout
577,dataset/train/workout/workout-56.avi,workout
578,dataset/train/workout/workout-57.avi,workout
579,dataset/train/workout/workout-43.avi,workout
580,dataset/train/workout/workout-9.avi,workout
581,dataset/train/workout/workout-94.avi,workout
582,dataset/train/workout/workout-80.avi,workout
583,dataset/train/workout/workout-96.avi,workout
584,dataset/train/workout/workout-82.avi,workout
585,dataset/train/workout/workout-69.avi,workout
586,dataset/train/workout/workout-55.avi,workout
587,dataset/train/workout/workout-41.avi,workout
588,dataset/train/workout/workout-40.avi,workout
589,dataset/train/workout/workout-54.avi,workout
590,dataset/train/workout/workout-68.avi,workout
591,dataset/train/workout/workout-83.avi,workout
592,dataset/train/workout/workout-97.avi,workout
593,dataset/train/workout/workout-33.avi,workout
594,dataset/train/workout/workout-27.avi,workout
595,dataset/train/workout/workout-26.avi,workout
596,dataset/train/workout/workout-32.avi,workout
597,dataset/train/workout/workout-24.avi,workout
598,dataset/train/workout/workout-30.avi,workout
599,dataset/train/workout/workout-18.avi,workout
600,dataset/train/workout/workout-19.avi,workout
601,dataset/train/workout/workout-31.avi,workout
602,dataset/train/workout/workout-25.avi,workout
603,dataset/train/workout/workout-21.avi,workout
604,dataset/train/workout/workout-35.avi,workout
605,dataset/train/workout/workout-34.avi,workout
606,dataset/train/workout/workout-20.avi,workout
607,dataset/train/workout/workout-36.avi,workout
608,dataset/train/workout/workout-22.avi,workout
609,dataset/train/workout/workout-23.avi,workout
610,dataset/train/workout/workout-37.avi,workout
611,dataset/train/workout/workout-12.avi,workout
612,dataset/train/workout/workout-13.avi,workout
613,dataset/train/workout/workout-100.avi,workout
614,dataset/train/workout/workout-11.avi,workout
615,dataset/train/workout/workout-39.avi,workout
616,dataset/train/workout/workout-38.avi,workout
617,dataset/train/workout/workout-10.avi,workout
618,dataset/train/workout/workout-28.avi,workout
619,dataset/train/workout/workout-14.avi,workout
620,dataset/train/workout/workout-15.avi,workout
621,dataset/train/workout/workout-29.avi,workout
622,dataset/train/workout/workout-17.avi,workout
623,dataset/train/workout/workout-16.avi,workout
624,dataset/train/workout/workout-7.avi,workout
625,dataset/train/workout/workout-71.avi,workout
626,dataset/train/workout/workout-65.avi,workout
627,dataset/train/workout/workout-59.avi,workout
628,dataset/train/workout/workout-58.avi,workout
629,dataset/train/workout/workout-64.avi,workout
630,dataset/train/workout/workout-70.avi,workout
631,dataset/train/workout/workout-6.avi,workout
632,dataset/train/workout/workout-99.avi,workout
633,dataset/train/workout/workout-66.avi,workout
634,dataset/train/workout/workout-4.avi,workout
635,dataset/train/workout/workout-72.avi,workout
636,dataset/train/workout/workout-73.avi,workout
637,dataset/train/workout/workout-5.avi,workout
638,dataset/train/workout/workout-67.avi,workout
639,dataset/train/workout/workout-98.avi,workout
640,dataset/train/workout/workout-88.avi,workout
641,dataset/train/workout/workout-63.avi,workout
642,dataset/train/workout/workout-1.avi,workout
643,dataset/train/workout/workout-77.avi,workout
644,dataset/train/workout/workout-76.avi,workout
645,dataset/train/workout/workout-62.avi,workout
646,dataset/train/workout/workout-89.avi,workout
647,dataset/train/workout/workout-48.avi,workout
648,dataset/train/workout/workout-2.avi,workout
649,dataset/train/workout/workout-74.avi,workout
650,dataset/train/workout/workout-60.avi,workout
651,dataset/train/workout/workout-61.avi,workout
652,dataset/train/workout/workout-75.avi,workout
653,dataset/train/workout/workout-3.avi,workout
654,dataset/train/workout/workout-49.avi,workout
